schadenjahr;kanton;gustavo;schadendatum;schadensumme;versicherungssumme;zweckcode_vkf;zweckgruppe;zweckbeschreibung;baujahr;stockwerk;schadencode;schadengruppe;schadenbeschreibung;todesopfer_anzahl;todesopfer_geschlecht_1;todesopfer_alter_1;todesopfer_geschlecht_2;todesopfer_alter_2;todesopfer_geschlecht_3;todesopfer_alter_3;todesopfer_geschlecht_4;todesopfer_alter_4;todesopfer_geschlecht_5;todesopfer_alter_5
1996;GR;0;01.08.1996;17320;629000;20;Reine Wohngebäude;;;;91;unbekannt;Selbsttötung;1;w;35;;;;;;;;
1996;VD;0;04.08.1996;350000;398000;30;Landwirtschaft. Wohngebäude;WH mit Scheune;;;91;unbekannt;Suizid;1;m;53;;;;;;;;
1996;ZH;0;05.10.1996;382000;365000;30;Landwirtschaft. Wohngebäude;WH mit Scheune;;2;91;unbekannt;Brandstiftung/Suizid;1;m;48;;;;;;;;
1996;VD;0;15.10.1996;;;19;Übrige Verwaltungs-öffentliche Gebäude;Mobilhome;;;59;übrige Elektrizität;Defektes Kabel von Konvektor;1;m;68;;;;;;;;
1996;GE;1;18.10.1996;;;20;Reine Wohngebäude;;;;41;Gasexplosion;Entzünddung brennbare Gase;1;m;67;;;;;;;;
1996;SG;0;19.10.1996;200000;403000;30;Landwirtschaft. Wohngebäude;WH mit Schweinestall;;;52;Mängel an Apparaten;Defekt elektrisches Heizgerät;1;w;64;;;;;;;;
1996;OW;1;27.10.1996;;;20;Reine Wohngebäude;;;;29;übrige bstimmungsmässiges Feuer;Feuer;1;w;6;;;;;;;;
1996;SG;0;17.11.1996;150000;440000;20;Reine Wohngebäude;;;;91;unbekannt;Brandstiftung/Suizid;1;m;68;;;;;;;;
1996;BE;0;07.12.1996;10000;14000000;13;Spitalgebäude, Pflegeheim;Alters- und Pflegeheim;;;21;Zündhölzer, Feuerzeuge;Zündhölzer;1;w;85;;;;;;;;
1996;LU;0;26.12.1996;5000;7096000;13;Spitalgebäude, Pflegeheim;Pflegeheim;;3;23;Kerzen;;1;w;82;;;;;;;;
1996;SG;0;28.12.1996;678000;678000;29;Gemischte Wohngebäude;WH mit Scheune;;3;22;Rauchzeug;Rauchen im Bett,  Alkohol;2;m;55;m;47;;;;;;
1995;VD;0;03.01.1995;53873;2828000;20;Reine Wohngebäude;;;5;52;Mängel an Apparaten;Haartrockner;1;m;95;;;;;;;;
1995;SO;0;18.02.1995;2800;416000;20;Reine Wohngebäude;;;;23;Kerzen;;1;w;73;;;;;;;;
1995;ZH;0;02.03.1995;22500;2024000;20;Reine Wohngebäude;;;;29;übrige bstimmungsmässiges Feuer;Fahrlässigkeit Brennsprit;1;m;64;;;;;;;;
1995;SO;0;21.03.1995;13000;35820000;13;Spitalgebäude, Pflegeheim;Spital;;;22;Rauchzeug;Rauchen im Bett;1;m;73;;;;;;;;
1995;ZH;0;24.03.1995;233000;478000;20;Reine Wohngebäude;;;2;22;Rauchzeug;Raucherwaren;1;m;23;;;;;;;;
1995;BE;0;24.03.1995;19300;1505000;13;Spitalgebäude, Pflegeheim;Alterssiedlung;;;22;Rauchzeug;Raucherwaren;1;m;74;;;;;;;;
1995;BE;0;29.03.1995;25000;780000;20;Reine Wohngebäude;;;4;22;Rauchzeug;Raucherwaren;1;m;79;;;;;;;;
1995;BE;0;01.04.1995;665000;635000;20;Reine Wohngebäude;;;2;52;Mängel an Apparaten;Elektrischer Speicherofen;1;w;77;;;;;;;;
1995;SG;0;01.05.1995;200000;2100000;20;Reine Wohngebäude;;;5;22;Rauchzeug;Raucherwaren;1;w;26;;;;;;;;
1995;GE;1;04.05.1995;;;20;Reine Wohngebäude;;;;22;Rauchzeug;Raucherwaren;1;m;50;;;;;;;;
1995;BE;0;27.07.1996;1720000;1881000;29;Gemischte Wohngebäude;WH mit Gewerbe;;;49;übrige Explosionen;Explosion Pyrotechnika;1;m;26;;;;;;;;
1995;VD;0;17.08.1995;72000;1515000;20;Reine Wohngebäude;;;4;22;Rauchzeug;Raucherwaren;1;w;23;;;;;;;;
1995;AG;0;30.08.1995;300000;4738000;50;Läden, Handels- und Warenhäuser;Betriebsgebäude;;3;25;Feuerwerk;Feuerwerkslager;1;m;20;;;;;;;;
1995;VD;0;06.10.1995;8933;1860000;29;Gemischte Wohngebäude;WH und Geschäftshaus;;;52;Mängel an Apparaten;Elektrorechaud;1;m;44;;;;;;;;
1995;BE;0;08.11.1995;3375;720000;20;Reine Wohngebäude;;;3;16;Feuerungsrückstände;;1;m;91;;;;;;;;
1995;ZH;0;01.12.1995;5000;8215000;20;Reine Wohngebäude;Altersheim;;;22;Rauchzeug;Raucherwaren;1;w;87;;;;;;;;
1995;AG;0;11.12.1995;350000;353000;20;Reine Wohngebäude;;;2;71;Brandstiftung durch Eigentümer oder nahestehende Person;Eigentümer;1;m;44;;;;;;;;
1995;GE;1;15.12.1995;;;10;Bürogebäude;Bankgebäude;;;52;Mängel an Apparaten;Spotlampe;1;m;42;;;;;;;;
1994;SG;0;05.01.1994;254900;255000;21;Reine Wohngebäude;;;3;91;unbekannt;;1;w;2;;;;;;;;
1994;ZH;0;07.01.1994;5076;3712000;29;Gemischte Wohngebäude;WH, Garage;;4;39;übrige Selbsentzündungen;selbstentzündung Öl;1;m;82;;;;;;;;
1994;AG;0;12.01.1994;439768;450000;21;Reine Wohngebäude;;;2;91;unbekannt;Weihnachtsbaum;1;w;81;;;;;;;;
1994;AG;0;19.02.1994;440605;443000;21;Reine Wohngebäude;;;3;23;Kerzen;brennende Kerzen;3;w;47;m;54;m;6;;;;
1994;TI;1;21.02.1994;;;81;Gastwirtschaftsbetriebe;Rist. Albergo;;;91;unbekannt;;1;m;63;;;;;;;;
1994;BE;0;21.02.1994;550000;529000;29;Gemischte Wohngebäude;WH mit Scheune;;;15;Rauchabzugsanlagen;Glimmbrand Kamin;1;m;79;;;;;;;;
1994;GE;1;05.03.1994;;;21;Reine Wohngebäude;;;;91;unbekannt;;1;w;60;;;;;;;;
1994;SG;0;13.03.1994;2000000;2000000;10;Bürogebäude;Verwaltungsgebäude;;;73;Brandstiftung durch Unbekannte;Brandstiftung;1;m;31;;;;;;;;
1994;BE;0;06.04.1994;1282000;1606000;21;Reine Wohngebäude;;;;52;Mängel an Apparaten;Fernsehgerät;1;w;35;;;;;;;;
1994;AI;1;14.04.1994;;;13;Spitalgebäude, Pflegeheim;Altersheim;;;91;unbekannt;;2;m;;w;200;;;;;;
1994;BE;0;22.05.1994;390000;430000;29;Gemischte Wohngebäude;WH/Gewerbe;;2;19;übrige Feuerungsanlagen;Kochherdpl. eing.;1;m;83;;;;;;;;
1994;TG;0;06.06.1994;24650;2179000;21;Reine Wohngebäude;;;;13;Zentralheizungen;Heizungslüfter;1;m;27;;;;;;;;
1994;ZH;0;14.06.1994;;;13;Spitalgebäude, Pflegeheim;Altersheim;;;21;Zündhölzer, Feuerzeuge;Feuerzeug;1;w;87;;;;;;;;
1994;AG;0;15.06.1994;798244;840000;81;Gastwirtschaftsbetriebe;Pizzeria-Rest.;;;73;Brandstiftung durch Unbekannte;Brandstiftung;1;m;36;;;;;;;;
1994;BE;0;04.07.1994;59595;1323000;21;Reine Wohngebäude;;;4;49;übrige Explosionen;Gasrechaud eing.;1;m;70;;;;;;;;
1994;VD;0;09.07.1994;105960;6451000;29;Gemischte Wohngebäude;WH/Geschäftshaus;;;91;unbekannt;;2;m;25;m;30;;;;;;
1994;SG;0;31.07.1994;517100;517000;29;Gemischte Wohngebäude;WH/ Garage;;2;91;unbekannt;;1;m;3;;;;;;;;
1994;VD;0;27.08.1994;45726;10798000;21;Reine Wohngebäude;;;7;91;unbekannt;;1;w;3;;;;;;;;
1994;ZH;0;03.10.1994;75100;1318000;21;Reine Wohngebäude;;;2;73;Brandstiftung durch Unbekannte;Suizid;1;w;37;;;;;;;;
1994;ZH;0;08.10.1994;57000;848000;21;Reine Wohngebäude;;;3;21;Zündhölzer, Feuerzeuge;zeuseln mit Feuerz.;1;m ;3;;;;;;;;
1994;VD;0;02.11.1994;;;79;Übrige Industrie und Gewerbe;Hütte;;;91;unbekannt;;1;0;;;;;;;;;
1994;VD;0;20.11.1994;80000;2400000;21;Reine Wohngebäude;;;4;91;unbekannt;Kind 3 Mte;1;w;1;;;;;;;;
1994;SH;0;23.11.1994;500000;500000;79;Übrige Industrie und Gewerbe;Werkhalle;;;49;übrige Explosionen;Explosion;1;m;56;;;;;;;;
1994;NE;0;26.11.1994;200000;739000;29;Gemischte Wohngebäude;WH mit Laden;;;91;unbekannt;;1;m;78;;;;;;;;
1994;BE;0;01.12.1994;100000;484000;21;Reine Wohngebäude;;;;23;Kerzen;Kerze, Drogen;1;m;35;;;;;;;;
1994;VD;0;03.12.1994;600000;5819000;79;Übrige Industrie und Gewerbe;EMS;;5;59;übrige Elektrizität;Fernsehapparat;1;w;71;;;;;;;;
1994;SO;0;10.12.1994;100000;1887000;81;Gastwirtschaftsbetriebe;;;;73;Brandstiftung durch Unbekannte;Brandstiftung;1;m;51;;;;;;;;
1994;BE;0;11.12.1994;380000;2162000;21;Reine Wohngebäude;;;3;22;Rauchzeug;Rauerwaren;1;m;26;;;;;;;;
1994;BE;0;13.12.1994;80000;1800000;29;Gemischte Wohngebäude;WH/Gewerbe;;3;22;Rauchzeug;Rauerwaren;1;w;28;;;;;;;;
1994;SG;0;24.12.1994;;1200000;29;Gemischte Wohngebäude;WH/Rest.;;;59;übrige Elektrizität;Fernsehbrand;1;m;24;;;;;;;;
1993;BS;0;01.01.1993;237828;536000;21;Reine Wohngebäude;MFH;;4;22;Rauchzeug;Zigaretten;1;w;53;;;;;;;;
1993;GE;1;03.01.1993;;;21;Reine Wohngebäude;Villa;;;91;unbekannt;;1;m;35;;;;;;;;
1993;SZ;1;15.01.1993;;;21;Reine Wohngebäude;;;;91;unbekannt;;1;m;26;;;;;;;;
1993;ZH;0;03.02.1993;2000;146000;21;Reine Wohngebäude;EFH;;2;91;unbekannt;Verm. Fahrlässigkeit;1;m;38;;;;;;;;
1993;BE;0;09.02.1993;219000;321000;21;Reine Wohngebäude;EFM;;2;59;übrige Elektrizität;Kochherdplatte;1;m;39;;;;;;;;
1993;VS;1;25.02.1993;;;21;Reine Wohngebäude;;;3;91;unbekannt;;1;w;69;;;;;;;;
1993;BE;0;27.03.1993;150000;1261000;21;Reine Wohngebäude;MFH;;4;22;Rauchzeug;rauchen im Bett;1;w;50;;;;;;;;
1993;VD;0;23.04.1993;;;21;Reine Wohngebäude;EFH;;2;91;unbekannt;;2;w;3;m;34;;;;;;
1993;SG;0;24.04.1993;50000;800000;21;Reine Wohngebäude;MFH;;;59;übrige Elektrizität;Kochherd eingesch.;1;w;79;;;;;;;;
1993;GE;1;15.05.1993;;;21;Reine Wohngebäude;Mietwohnung;;;91;unbekannt;;1;w;67;;;;;;;;
1993;NE;0;26.06.1993;25000;860000;21;Reine Wohngebäude;;;;41;Gasexplosion;Benzindämpfe expl.;1;m;22;;;;;;;;
1993;SO;0;01.07.1993;1187000;1099000;29;Gemischte Wohngebäude;WH, Zimmerei;;;91;unbekannt;fahrlässig;1;m;42;;;;;;;;
1993;BE;0;06.07.1993;14750;3600000;21;Reine Wohngebäude;MFH;;3;22;Rauchzeug;Raucherwaren;1;m;42;;;;;;;;
1993;ZH;0;30.07.1993;116000;942000;21;Reine Wohngebäude;MFH;;;73;Brandstiftung durch Unbekannte;;1;w;31;;;;;;;;
1993;AG;0;02.08.1993;1000000;4300000;71;Chemische Industrie;;;;49;übrige Explosionen;Explosion;2;m;32;m;56;;;;;;
1993;ZH;0;14.08.1993;1500;3529000;13;Spitalgebäude, Pflegeheim;Bettenhaus;;;22;Rauchzeug;rauchen;1;m;40;;;;;;;;
1993;SG;0;31.08.1993;400000;521000;21;Reine Wohngebäude;;;;52;Mängel an Apparaten;Fernsehapparat;1;m;93;;;;;;;;
1993;BE;0;24.09.1993;255000;457000;21;Reine Wohngebäude;EFH;;;22;Rauchzeug;Raucherwaren;1;m;35;;;;;;;;
1993;BE;0;28.10.1993;17430;5700000;29;Gemischte Wohngebäude;WH, Büro;;2;23;Kerzen;;1;m;84;;;;;;;;
1993;BE;0;04.11.1993;;;90;Kleinbauten und Nebengebäude;Wohnwagen;;;19;übrige Feuerungsanlagen;Heizstrahler;1;m;63;;;;;;;;
1993;ZH;0;06.11.1993;79000;757000;21;Reine Wohngebäude;EFH;;2;19;übrige Feuerungsanlagen;Kleider auf Ofen;1;m;33;;;;;;;;
1993;SG;0;07.11.1993;115000;115000;29;Gemischte Wohngebäude;WH, Scheune, Stall;;;29;übrige bstimmungsmässiges Feuer;Feuerungsanlage;1;m;82;;;;;;;;
1993;ZH;0;24.11.1993;290000;1514000;21;Reine Wohngebäude;MFH;;4;22;Rauchzeug;rauchen;1;m;43;;;;;;;;
1993;AG;0;04.12.1993;6000;295000;29;Gemischte Wohngebäude;WH, Garage, Scheune;;;23;Kerzen;;1;w;79;;;;;;;;
1992;GE;1;04.01.1992;;;20;Reine Wohngebäude;;;;22;Rauchzeug;Rauchen;1;w;69;;;;;;;;
1992;VS;1;04.01.1992;200000;;20;Reine Wohngebäude;Ferienchalet;;;91;unbekannt;Kind 6 Mte;1;0;1;;;;;;;;
1992;VD;0;04.01.1992;;;20;Reine Wohngebäude;;;;19;übrige Feuerungsanlagen;Holzofen;1;m;81;;;;;;;;
1992;AG;0;05.01.1992;35000;182000;29;Gemischte Wohngebäude;WH mit Scheune;;;19;übrige Feuerungsanlagen;Elektroofen;1;m;84;;;;;;;;
1992;ZH;0;19.01.1992;21000;3845000;20;Reine Wohngebäude;MFH;;;22;Rauchzeug;Rauchen;1;w;81;;;;;;;;
1992;ZH;0;28.01.1992;177000;2904000;20;Reine Wohngebäude;MFH;;;22;Rauchzeug;Rauchen;1;w;69;;;;;;;;
1992;BE;0;04.03.1992;330000;12285000;29;Gemischte Wohngebäude;Wohn-Geschäftsh.;;;19;übrige Feuerungsanlagen;Kochplatte eingesch.;1;w;69;;;;;;;;
1992;BS;0;05.03.1992;33404;13532000;29;Gemischte Wohngebäude;Wohn-Geschäftsh.;;;22;Rauchzeug;Rauchen im Bett;1;w;63;;;;;;;;
1992;ZH;0;12.03.1992;32000;1337000;20;Reine Wohngebäude;;;;22;Rauchzeug;Rauchen;1;m;73;;;;;;;;
1992;SG;0;14.03.1992;5037700;8007000;19;Übrige Verwaltungs-öffentliche Gebäude;Altstadtgebäude;;;22;Rauchzeug;Verm. Raucherwaren;4;m;32;m;24;m;21;m;77;;
1992;BE;0;15.03.1992;715000;1620000;29;Gemischte Wohngebäude;Wohn-Geschäftsh.;;;73;Brandstiftung durch Unbekannte;Brandstiftung;1;m;27;;;;;;;;
1992;SZ;1;18.03.1992;;;19;Übrige Verwaltungs-öffentliche Gebäude;Gadenhaus;;;19;übrige Feuerungsanlagen;verm. Holzheizung;1;m;;;;;;;;;
1992;ZG;0;21.03.1992;877700;1000000;29;Gemischte Wohngebäude;WH mit Gewerbe;;;91;unbekannt;;1;m;35;;;;;;;;
1992;BL;0;11.04.1992;291200;395000;20;Reine Wohngebäude;EFH;;;73;Brandstiftung durch Unbekannte;Brandstiftung;2;m;2;m;4;;;;;;
1992;BE;0;14.04.1992;1800000;2641000;29;Gemischte Wohngebäude;WH mit Gewerbe;;;22;Rauchzeug;Raucherwaren/Kerze;1;m;85;;;;;;;;
1992;AG;0;30.04.1992;150283;236000;29;Gemischte Wohngebäude;WH, Scheune;;;52;Mängel an Apparaten;TV-Brand;1;w;83;;;;;;;;
1992;BL;0;05.05.1992;2000;713000;20;Reine Wohngebäude;WH;;1;49;übrige Explosionen;Explosion Heiztank;1;m;;;;;;;;;
1992;VD;0;19.06.1992;;2829000;20;Reine Wohngebäude;;;4;23;Kerzen;;1;w;31;;;;;;;;
1992;ZH;0;20.06.1992;23000;1601000;20;Reine Wohngebäude;MFH;;;22;Rauchzeug;Zündflüssigkeit;1;w;51;;;;;;;;
1992;GE;1;29.07.1992;;;20;Reine Wohngebäude;;;;73;Brandstiftung durch Unbekannte;;1;m;43;;;;;;;;
1992;BL;0;17.08.1992;199790;6720000;20;Reine Wohngebäude;MFH;;8;91;unbekannt;Suizid;1;m;;;;;;;;;
1992;SG;0;06.09.1992;240000;240000;29;Gemischte Wohngebäude;Scheune;;;52;Mängel an Apparaten;Schneidbrenner;1;m;20;;;;;;;;
1992;FR;0;18.09.1992;1092;1550000;20;Reine Wohngebäude;;;4;22;Rauchzeug;Rauchen;1;m;44;;;;;;;;
1992;SO;0;16.11.1992;50000;574000;20;Reine Wohngebäude;;;;22;Rauchzeug;Raucherwaren;1;m;34;;;;;;;;
1992;SH;0;17.12.1992;35000;1773000;20;Reine Wohngebäude;MFH;;3;23;Kerzen;Kerze/Alkohol;1;w;70;;;;;;;;
1992;SG;0;17.12.1992;250000;454000;20;Reine Wohngebäude;;;3;41;Gasexplosion;;1;w;76;;;;;;;;
1992;SG;0;24.12.1992;376000;376000;20;Reine Wohngebäude;;;;29;übrige bstimmungsmässiges Feuer;Adventskranz;2;m;85;w;47;;;;;;
1992;ZH;0;26.12.1992;90000;677000;20;Reine Wohngebäude;;;;19;übrige Feuerungsanlagen;Holzofen;1;w;89;;;;;;;;
1992;BE;0;27.12.1992;25000;688000;20;Reine Wohngebäude;;;;22;Rauchzeug;Raucherwaren;1;m;85;;;;;;;;
1991;JU;0;07.02.1991;380000;418000;20;Reine Wohngebäude;;;2;59;übrige Elektrizität;Leitung auftauen;1;m;73;;;;;;;;
1991;GE;1;13.02.1991;;;20;Reine Wohngebäude;;;;41;Gasexplosion;;1;w;35;;;;;;;;
1991;GE;1;19.02.1991;;;20;Reine Wohngebäude;;;;91;unbekannt;;1;m;46;;;;;;;;
1991;BE;0;07.03.1991;12000;37000;20;Reine Wohngebäude;Nebengeb./Garage;;;59;übrige Elektrizität;Papiertrocknungsm.;1;m;70;;;;;;;;
1991;BE;0;10.03.1991;37400;1484000;20;Reine Wohngebäude;MFH;;;53;Unsachgemässe Verwendung von Apparaten;Toaster überhitzt;1;w;89;;;;;;;;
1991;LU;0;14.03.1991;10000;375000;20;Reine Wohngebäude;;;;49;übrige Explosionen;Kochherd;1;w;53;;;;;;;;
1991;ZH;0;16.03.1991;500;1047000;20;Reine Wohngebäude;;;;49;übrige Explosionen;Gasherd;1;w;78;;;;;;;;
1991;SO;0;30.03.1991;115991;424000;20;Reine Wohngebäude;MFH;;3;52;Mängel an Apparaten;Fernsehgerät;1;m;27;;;;;;;;
1991;VD;0;08.04.1991;;;19;Übrige Verwaltungs-öffentliche Gebäude;Heim EMS;;;22;Rauchzeug;Rauchen;1;m;70;;;;;;;;
1991;BE;0;20.04.1991;210000;469000;20;Reine Wohngebäude;MFH;;2;91;unbekannt;;1;m;38;;;;;;;;
1991;AG;0;27.04.1991;80000;539000;20;Reine Wohngebäude;;;;22;Rauchzeug;Rauchen im Bett;1;m;32;;;;;;;;
1991;ZH;0;27.04.1991;1800000;1874000;29;Gemischte Wohngebäude;WH/Restaurant;;;73;Brandstiftung durch Unbekannte;Brandstiftung;2;w;43;m;53;;;;;;
1991;GR;0;30.04.1991;9559;33000;29;Gemischte Wohngebäude;Garage;;;91;unbekannt;Suizid;1;m;68;;;;;;;;
1991;AR;0;07.05.1991;545000;616000;20;Reine Wohngebäude;;;4;29;übrige bstimmungsmässiges Feuer;Küchenbrand;1;m;59;;;;;;;;
1991;GE;1;22.05.1991;;;29;Gemischte Wohngebäude;Kleines Holzhaus;;;91;unbekannt;;1;m;49;;;;;;;;
1991;VD;0;21.06.1991;310000;319000;20;Reine Wohngebäude;WH/Garage;;;41;Gasexplosion;;1;m;26;;;;;;;;
1991;ZH;0;11.07.1991;26800;184000;29;Gemischte Wohngebäude;Garagengebäude;;;49;übrige Explosionen;Explosionen;1;m;64;;;;;;;;
1991;BE;0;16.07.1991;1625000;6450000;19;Übrige Verwaltungs-öffentliche Gebäude;Anstalten;;;91;unbekannt;;1;m;21;;;;;;;;
1991;VS;1;16.07.1991;;;19;Übrige Verwaltungs-öffentliche Gebäude;Asilantenheim;;;22;Rauchzeug;Vermutlich rauchen;1;m;;;;;;;;;
1991;AG;0;31.07.1991;21733;321000;21;Reine Wohngebäude;;;;91;unbekannt;Suizid;1;m;68;;;;;;;;
1991;GE;1;20.08.1991;;;79;Übrige Industrie und Gewerbe;Spenglerei;;;91;unbekannt;;1;m;59;;;;;;;;
1991;AG;0;31.08.1991;52158;2538000;21;Reine Wohngebäude;WH/Restaurant;;;91;unbekannt;Suizid;1;w;53;;;;;;;;
1991;TG;0;05.09.1991;245000;245000;21;Reine Wohngebäude;;;;22;Rauchzeug;Feuerzeug/Kerze;2;w;88;m;47;;;;;;
1991;AG;0;16.10.1991;269726;430000;21;Reine Wohngebäude;WH/Schopf/Garage;;;49;übrige Explosionen;Spirituskocher;1;w;81;;;;;;;;
1991;LU;0;19.10.1991;80000;1828000;21;Reine Wohngebäude;MFH;;;22;Rauchzeug;;1;m;23;;;;;;;;
1991;ZH;0;01.11.1991;20500;2921000;21;Reine Wohngebäude;MFH;;;19;übrige Feuerungsanlagen;Herdplatte eing.;1;m;34;;;;;;;;
1991;ZH;0;12.11.1991;626000;3342000;81;Gastwirtschaftsbetriebe;Restaurant;;;22;Rauchzeug;Rauchen;1;m;57;;;;;;;;
1991;JU;0;21.11.1991;;;21;Reine Wohngebäude;;;;49;übrige Explosionen;Gaskochherd;1;w;84;;;;;;;;
1991;SG;0;08.12.1991;200000;955000;21;Reine Wohngebäude;;;;91;unbekannt;;1;w;96;;;;;;;;
1991;AG;0;13.12.1991;13169;628000;21;Reine Wohngebäude;WH/Scheune;;;23;Kerzen;;1;w;84;;;;;;;;
1990;VD;0;06.01.1990;;108000;21;Reine Wohngebäude;WH/Werkstatt;;;22;Rauchzeug;Rauchen im Bett;1;m;40;;;;;;;;
1990;GR;0;12.01.1990;395000;477000;21;Reine Wohngebäude;;;2;91;unbekannt;;1;w;77;;;;;;;;
1990;VS;1;19.01.1990;;;21;Reine Wohngebäude;;;;91;unbekannt;;1;m;25;;;;;;;;
1990;GR;0;21.01.1990;20000;407000;21;Reine Wohngebäude;;;2;23;Kerzen;Kerze/Alkohol;1;m;20;;;;;;;;
1990;SG;0;24.02.1990;150000;1770000;29;Gemischte Wohngebäude;Wohn/geschh.;;3;22;Rauchzeug;Rauchen;1;w;52;;;;;;;;
1990;BL;0;22.03.1990;188000;1027000;21;Reine Wohngebäude;MFH;;2;91;unbekannt;;1;m;24;;;;;;;;
1990;NE;0;18.04.1990;645000;1829000;29;Gemischte Wohngebäude;WH/Geschäftshaus;;;73;Brandstiftung durch Unbekannte;Brandstiftung;1;w;83;;;;;;;;
1990;GE;1;23.04.1990;;;21;Reine Wohngebäude;MFH;;5;91;unbekannt;;1;w;15;;;;;;;;
1990;LU;0;27.04.1990;50150;1519000;21;Reine Wohngebäude;MFH;;;22;Rauchzeug;Rauchen;1;m;77;;;;;;;;
1990;NE;0;02.05.1990;250000;8000000;79;Übrige Industrie und Gewerbe;Industr./Handel;;;49;übrige Explosionen;Expl. Dämpfe Klebst.;1;m;41;;;;;;;;
1990;BE;0;08.05.1990;5000000;597000;21;Reine Wohngebäude;MFH;;1;52;Mängel an Apparaten;Tischlampe;1;w;71;;;;;;;;
1990;AG;0;10.05.1990;1800000;2510000;21;Reine Wohngebäude;MFH;;1;49;übrige Explosionen;Expl. Elektrospeicher Kind 7 Mte.;3;m;23;w;24;w;1;;;;
1990;BE;0;28.05.1990;60000;1714000;19;Übrige Verwaltungs-öffentliche Gebäude;Altersheim;;3;22;Rauchzeug;Rauchen im Bett;1;m;89;;;;;;;;
1990;AG;0;28.06.1990;42656;2762000;21;Reine Wohngebäude;MFH;;;22;Rauchzeug;Rauchen;1;m;70;;;;;;;;
1990;VS;1;17.07.1990;;;21;Reine Wohngebäude;Ferienhaus;;;49;übrige Explosionen;Gasflasche expld.;1;m;67;;;;;;;;
1990;VS;1;28.07.1990;10000000;;71;Chemische Industrie;Lonza-Chemiewerk;;;49;übrige Explosionen;Chemieexplosion;1;m;56;;;;;;;;
1990;VD;0;31.07.1990;104500;104000;21;Reine Wohngebäude;Wochenendhaus;;;91;unbekannt;Expl. Gasflasche;1;m;55;;;;;;;;
1990;GE;1;11.08.1990;;;19;Übrige Verwaltungs-öffentliche Gebäude;Hotel;;;91;unbekannt;;2;w;63;w;36;;;;;;
1990;SG;0;16.08.1990;10000;73000;29;Gemischte Wohngebäude;Remise/Garage;;;91;unbekannt;Suizid;1;w;58;;;;;;;;
1990;VD;0;20.08.1990;60000;2456000;21;Reine Wohngebäude;WH/Laden;;;91;unbekannt;Suizid;1;m;27;;;;;;;;
1990;BE;0;02.09.1990;200000;524000;21;Reine Wohngebäude;WH/Büro;;2;22;Rauchzeug;Rauchen im Bett;1;m;33;;;;;;;;
1990;ZH;0;20.10.1990;150000;656000;21;Reine Wohngebäude;MFH;;;73;Brandstiftung durch Unbekannte;Brandstiftung;1;m;30;;;;;;;;
1990;AG;0;21.10.1990;266985;589000;29;Gemischte Wohngebäude;WH/Geschäftshaus;;;22;Rauchzeug;Rauchen im Bett;1;m;40;;;;;;;;
1990;TI;1;03.11.1990;;;21;Reine Wohngebäude;MFH;;;22;Rauchzeug;Rauchen;1;w;71;;;;;;;;
1990;BE;0;16.11.1990;2000;1737000;13;Spitalgebäude, Pflegeheim;Wohn-/Pflegeheim;;;22;Rauchzeug;Rauchen/Alkohol;1;m;57;;;;;;;;
1990;SG;0;25.11.1990;50000;914000;21;Reine Wohngebäude;MFH;;;23;Kerzen;;1;m;3;;;;;;;;
1990;SZ;1;29.11.1990;;;21;Reine Wohngebäude;MFH;;;73;Brandstiftung durch Unbekannte;Kind 8 Mte;1;o;1;;;;;;;;
1990;TG;0;14.12.1990;30000;390000;21;Reine Wohngebäude;;;;73;Brandstiftung durch Unbekannte;Brandstiftung;1;m;78;;;;;;;;
1990;VD;0;14.12.1990;17000;14872000;21;Reine Wohngebäude;WH/Laden;;;23;Kerzen;;1;w;78;;;;;;;;
1989;AG;0;01.01.1989;20000;27000;29;Gemischte Wohngebäude;WH/Scheune;;;19;übrige Feuerungsanlagen;Defekter Oelofen;1;m;73;;;;;;;;
1989;ZH;0;02.01.1989;5735;5686000;13;Spitalgebäude, Pflegeheim;Alters u. Pflegeheim;;;23;Kerzen;;1;w;78;;;;;;;;
1989;SG;0;02.01.1989;492000;560000;29;Gemischte Wohngebäude;WH/ Drechslerei;;;29;übrige bstimmungsmässiges Feuer;Christbaumbrand Kind 1.1/2 Jahre ;1;w;1;;;;;;;;
1989;GL;0;03.01.1989;905408;2959000;21;Reine Wohngebäude;MFH;;3;23;Kerzen;Spielen mit Kerzen;2;w;4;m;27;;;;;;
1989;VS;1;16.01.1989;;;21;Reine Wohngebäude;Appartementhaus;;;91;unbekannt;;2;w;;m;;;;;;;
1989;TI;1;21.01.1989;;;13;Spitalgebäude, Pflegeheim;Spital;;;22;Rauchzeug;Rauchen im Bett;1;w;51;;;;;;;;
1989;FR;0;23.01.1989;57681;761000;21;Reine Wohngebäude;;;;91;unbekannt;;1;m;7;;;;;;;;
1989;ZH;0;26.01.1989;230000;4399000;29;Gemischte Wohngebäude;Geschäftshaus;;;71;Brandstiftung durch Eigentümer oder nahestehende Person;Brandstiftung;1;m;25;;;;;;;;
1989;VS;1;12.02.1989;;;21;Reine Wohngebäude;;;;91;unbekannt;;1;m;6;;;;;;;;
1989;ZH;0;18.02.1989;118000;335000;21;Reine Wohngebäude;;;;71;Brandstiftung durch Eigentümer oder nahestehende Person;Brandstiftung;1;m;46;;;;;;;;
